Volume_Issue,Vol_Year,ArticleUrl,Article_Title
"Volume 26, Issues 1–2",Pages 1-44 (June 2016),https://www.sciencedirect.com/science/article/pii/S1471772716300720,Instituting facts: Data structures and institutional order
"Volume 25, Issue 4",Pages 191-232 (October 2015),https://www.sciencedirect.com/science/article/pii/S1471772715000330,Editorial Board
"Volume 25, Issue 4",Pages 191-232 (October 2015),https://www.sciencedirect.com/science/article/pii/S1471772715000305,Drift and shift in the organizing vision career for personal health records: An investigation of innovation discourse dynamics
"Volume 25, Issue 4",Pages 191-232 (October 2015),https://www.sciencedirect.com/science/article/pii/S1471772715000317,Variability in the use of mobile ICTs by homeworkers and its consequences for boundary management and social isolation
"Volume 25, Issue 3",Pages 137-190 (July 2015),https://www.sciencedirect.com/science/article/pii/S1471772715000251,Editorial Board
"Volume 25, Issue 3",Pages 137-190 (July 2015),https://www.sciencedirect.com/science/article/pii/S1471772715000135,The role of theory adaptation in the making of a reference discipline
"Volume 25, Issue 3",Pages 137-190 (July 2015),https://www.sciencedirect.com/science/article/pii/S1471772715000238,Technology as we do not know it: The extended practice of global software development
"Volume 25, Issue 3",Pages 137-190 (July 2015),https://www.sciencedirect.com/science/article/pii/S1471772715000147,Inside banks' information and control systems: Post-decision surprise and corporate disruption
"Volume 25, Issue 2",Pages 73-136 (April 2015),https://www.sciencedirect.com/science/article/pii/S1471772715000160,Editorial Board
"Volume 25, Issue 2",Pages 73-136 (April 2015),https://www.sciencedirect.com/science/article/pii/S147177271500010X,"Speaking as one, but not speaking up: Dealing with new moral taint in an occupational online community"
"Volume 25, Issue 2",Pages 73-136 (April 2015),https://www.sciencedirect.com/science/article/pii/S1471772715000111,How do firms influence open source software communities? A framework and empirical analysis of different governance modes
"Volume 25, Issue 2",Pages 73-136 (April 2015),https://www.sciencedirect.com/science/article/pii/S1471772715000123,The venues of high tech prediction: Presenting the future at industry analyst conferences
"Volume 25, Issue 1",Pages 1-72 (January 2015),https://www.sciencedirect.com/science/article/pii/S1471772715000032,Editorial Board
"Volume 25, Issue 1",Pages 1-72 (January 2015),https://www.sciencedirect.com/science/article/pii/S1471772714000402,Motivations of employees’ knowledge sharing behaviors: A self-determination perspective
"Volume 25, Issue 1",Pages 1-72 (January 2015),https://www.sciencedirect.com/science/article/pii/S1471772714000414,The emergence of boundary clusters in inter-organizational innovation
"Volume 25, Issue 1",Pages 1-72 (January 2015),https://www.sciencedirect.com/science/article/pii/S1471772714000426,“These days will never be forgotten …”: A critical mass approach to online activism
"Volume 24, Issue 4",Pages 195-290 (October 2014),https://www.sciencedirect.com/science/article/pii/S1471772714000335,Editorial Board
"Volume 24, Issue 4",Pages 195-290 (October 2014),https://www.sciencedirect.com/science/article/pii/S147177271400027X,Success factors in designing eParticipation initiatives
"Volume 24, Issue 4",Pages 195-290 (October 2014),https://www.sciencedirect.com/science/article/pii/S1471772714000281,Information asymmetry and power in a surveillance society
"Volume 24, Issue 4",Pages 195-290 (October 2014),https://www.sciencedirect.com/science/article/pii/S1471772714000293,Affordances for practice
"Volume 24, Issue 4",Pages 195-290 (October 2014),https://www.sciencedirect.com/science/article/pii/S1471772714000311,Beyond the organizational ‘container’: Conceptualizing 21st century sociotechnical work
"Volume 24, Issue 4",Pages 195-290 (October 2014),https://www.sciencedirect.com/science/article/pii/S147177271400030X,User knowledge transformation through design: A historical materialism perspective
"Volume 24, Issue 3",Pages 129-194 (July 2014),https://www.sciencedirect.com/science/article/pii/S1471772714000220,Editorial Board
"Volume 24, Issue 3",Pages 129-194 (July 2014),https://www.sciencedirect.com/science/article/pii/S1471772714000189,Visualizing institutional logics in sociomaterial practices
"Volume 24, Issue 3",Pages 129-194 (July 2014),https://www.sciencedirect.com/science/article/pii/S1471772714000190,Felt quality of sociomaterial relations: Introducing emotions into sociomaterial theorizing
"Volume 24, Issue 3",Pages 129-194 (July 2014),https://www.sciencedirect.com/science/article/pii/S1471772714000207,The interface between technology and customer cyberbullying: Evidence from India
"Volume 24, Issue 2",Pages 71-128 (April 2014),https://www.sciencedirect.com/science/article/pii/S147177271400013X,Editorial Board
"Volume 24, Issue 2",Pages 71-128 (April 2014),https://www.sciencedirect.com/science/article/pii/S1471772714000104,What have we learned from the Smart Machine?
"Volume 24, Issue 2",Pages 71-128 (April 2014),https://www.sciencedirect.com/science/article/pii/S1471772714000116,Dialogical strategies for orchestrating strategic innovation networks: The case of the Internet of Things
"Volume 24, Issue 1",Pages 1-70 (January 2014),https://www.sciencedirect.com/science/article/pii/S1471772714000050,Editorial Board
"Volume 24, Issue 1",Pages 1-70 (January 2014),https://www.sciencedirect.com/science/article/pii/S1471772713000432,IT-driven identity work: Creating a group identity in a digital environment
"Volume 24, Issue 1",Pages 1-70 (January 2014),https://www.sciencedirect.com/science/article/pii/S1471772714000025,Balancing on a tightrope: Managing the boundaries of a firm-sponsored OSS community and its impact on innovation and absorptive capacity
"Volume 24, Issue 1",Pages 1-70 (January 2014),https://www.sciencedirect.com/science/article/pii/S1471772714000037,"An integrative semiotic framework for information systems: The social, personal and material worlds"
"Volume 23, Issue 4",Pages 215-344 (October 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000389,Editorial Board
"Volume 23, Issue 4",Pages 215-344 (October 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000250,The communicative constitution of IT innovation
"Volume 23, Issue 4",Pages 215-344 (October 2013),https://www.sciencedirect.com/science/article/pii/S147177271300033X,Understanding the dynamics of learning across social worlds: A case study from implementing IS in the Ethiopian public health care system
"Volume 23, Issue 4",Pages 215-344 (October 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000262,Visualizing an information technology project: The role of powerpoint presentations over time
"Volume 23, Issue 4",Pages 215-344 (October 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000353,The role of theory in gender and information systems research
"Volume 23, Issue 4",Pages 215-344 (October 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000341,"Scaling of HIS in a global context: Same, same, but different"
"Volume 23, Issue 4",Pages 215-344 (October 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000365,Navigating the extended reach: Target experiences of cyberbullying at work
"Volume 23, Issue 3",Pages 149-214 (July 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000286,Editorial Board
"Volume 23, Issue 3",Pages 149-214 (July 2013),https://www.sciencedirect.com/science/article/pii/S147177271300016X,Preconditions for public sector e-infrastructure development
"Volume 23, Issue 3",Pages 149-214 (July 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000237,Transactive memory systems as a collective filter for mitigating information overload in digitally enabled organizational groups
"Volume 23, Issue 3",Pages 149-214 (July 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000249,"The firm, the platform and the customer: A “double mangle” interpretation of social media for innovation"
"Volume 23, Issue 2",Pages 59-148 (April 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000183,Editorial Board
"Volume 23, Issue 2",Pages 59-148 (April 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000067,Theoretical foundations for the study of sociomateriality
"Volume 23, Issue 2",Pages 59-148 (April 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000079,Sociomateriality — taking the wrong turning? A response to Mutch
"Volume 23, Issue 2",Pages 59-148 (April 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000043,"Managing metadata: Networks of practice, technological frames, and metadata work in a digital library"
"Volume 23, Issue 2",Pages 59-148 (April 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000158,Drivers of context-specific ICT use across work and nonwork domains: A boundary theory perspective
"Volume 23, Issue 2",Pages 59-148 (April 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000146,Rallying competencies in virtual communities: A study of core processes and user interest in open source software projects
"Volume 23, Issue 1",Pages 1-58 (January 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000092,Editorial Board
"Volume 23, Issue 1",Pages 1-58 (January 2013),https://www.sciencedirect.com/science/article/pii/S1471772712000371,Artifacts that organize: Delegation in the distributed organization
"Volume 23, Issue 1",Pages 1-58 (January 2013),https://www.sciencedirect.com/science/article/pii/S147177271300002X,Sociomateriality at the royal court of IS: A jester's monologue
"Volume 23, Issue 1",Pages 1-58 (January 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000055,Sociomateriality — Taking the wrong turning?
"Volume 23, Issue 1",Pages 1-58 (January 2013),https://www.sciencedirect.com/science/article/pii/S1471772713000031,Beyond the computer: Changing medium from digital to physical
"Volume 22, Issue 4",Pages 209-322 (October 2012),https://www.sciencedirect.com/science/article/pii/S1471772712000395,Editorial Board
"Volume 22, Issue 4",Pages 209-322 (October 2012),https://www.sciencedirect.com/science/article/pii/S1471772712000322,Exploring preconditions for open innovation: Value networks in industrial firms
"Volume 22, Issue 4",Pages 209-322 (October 2012),https://www.sciencedirect.com/science/article/pii/S1471772712000334,From disruptions to struggles: Theorizing power in ERP implementation projects
"Volume 22, Issue 4",Pages 209-322 (October 2012),https://www.sciencedirect.com/science/article/pii/S1471772712000346,Institutional effects in the adoption of e-business-technology: Evidence from the German automotive supplier industry
"Volume 22, Issue 4",Pages 209-322 (October 2012),https://www.sciencedirect.com/science/article/pii/S1471772712000358,A narrative networks approach to understanding coordination practices in emergency response
"Volume 22, Issue 4",Pages 209-322 (October 2012),https://www.sciencedirect.com/science/article/pii/S147177271200036X,How does PLM technology support knowledge transfer and translation in new product development? Transparency and boundary spanners in an international context
"Volume 22, Issue 3",Pages 169-208 (July 2012),https://www.sciencedirect.com/science/article/pii/S1471772712000255,Editorial Board
"Volume 22, Issue 3",Pages 169-208 (July 2012),https://www.sciencedirect.com/science/article/pii/S147177271200022X,The family resemblance of technologically mediated work practices
"Volume 22, Issue 3",Pages 169-208 (July 2012),https://www.sciencedirect.com/science/article/pii/S1471772712000231,"People, practice, and technology: Restoring Giddens' broader philosophy to the study of information systems"
"Volume 22, Issue 2",Pages 85-168 (April 2012),https://www.sciencedirect.com/science/article/pii/S1471772712000152,Editorial Board
"Volume 22, Issue 2",Pages 85-168 (April 2012),https://www.sciencedirect.com/science/article/pii/S1471772712000024,Dual materiality and knowing in petroleum production
"Volume 22, Issue 2",Pages 85-168 (April 2012),https://www.sciencedirect.com/science/article/pii/S1471772712000139,"eHR software, multinational corporations and emerging China: Exploring the role of information through a postcolonial lens"
"Volume 22, Issue 2",Pages 85-168 (April 2012),https://www.sciencedirect.com/science/article/pii/S1471772712000127,The institutionalization of information system project management practices
"Volume 22, Issue 2",Pages 85-168 (April 2012),https://www.sciencedirect.com/science/article/pii/S1471772712000115,Technology-as-text in the communicative constitution of organization
"Volume 22, Issue 1",Pages 1-84 (January 2012),https://www.sciencedirect.com/science/article/pii/S1471772712000048,Editorial Board
"Volume 22, Issue 1",Pages 1-84 (January 2012),https://www.sciencedirect.com/science/article/pii/S1471772711000509,Unpacking ostensive and performative aspects of organisational routines in the context of monitoring systems: A critical realist approach
"Volume 22, Issue 1",Pages 1-84 (January 2012),https://www.sciencedirect.com/science/article/pii/S1471772711000492,Context and the processes of ICT for development
"Volume 22, Issue 1",Pages 1-84 (January 2012),https://www.sciencedirect.com/science/article/pii/S1471772711000510,Knowledge management technology as a stage for strategic self-presentation: Implications for knowledge sharing in organizations
"Volume 22, Issue 1",Pages 1-84 (January 2012),https://www.sciencedirect.com/science/article/pii/S1471772711000522,Witty invention or dubious fad? Using argument mapping to examine the contours of management fashion
"Volume 21, Issue 4",Pages 177-218 (December 2011),https://www.sciencedirect.com/science/article/pii/S1471772711000406,Editorial Board
"Volume 21, Issue 4",Pages 177-218 (December 2011),https://www.sciencedirect.com/science/article/pii/S1471772711000388,Unpacking researchers' creativity and imagination in grounded theorizing: An exemplar from IS research
"Volume 21, Issue 4",Pages 177-218 (December 2011),https://www.sciencedirect.com/science/article/pii/S1471772711000315,Who decides the shape of product markets? The knowledge institutions that name and categorise new technologies
"Volume 21, Issue 3",Pages 123-176 (November 2011),https://www.sciencedirect.com/science/article/pii/S1471772711000339,Editorial Board
"Volume 21, Issue 3",Pages 123-176 (November 2011),https://www.sciencedirect.com/science/article/pii/S1471772711000285,Habermas and information systems research: New directions
"Volume 21, Issue 3",Pages 123-176 (November 2011),https://www.sciencedirect.com/science/article/pii/S1471772711000297,Examining the antecedents of work connectivity behavior during non-work time
"Volume 21, Issue 3",Pages 123-176 (November 2011),https://www.sciencedirect.com/science/article/pii/S1471772711000303,Demystifying case research: A structured–pragmatic–situational (SPS) approach to conducting case studies
"Volume 21, Issue 2",Pages 57-122 (April 2011),https://www.sciencedirect.com/science/article/pii/S1471772711000212,Editorial Board
"Volume 21, Issue 2",Pages 57-122 (April 2011),https://www.sciencedirect.com/science/article/pii/S1471772711000133,Organizational culture and information systems adoption: A three-perspective approach
"Volume 21, Issue 2",Pages 57-122 (April 2011),https://www.sciencedirect.com/science/article/pii/S1471772711000121,The domestication of online technologies by smaller businesses and the ‘busy day’
"Volume 21, Issue 2",Pages 57-122 (April 2011),https://www.sciencedirect.com/science/article/pii/S147177271100011X,On sociomaterial imbrications: What plagiarism detection systems reveal and why it matters
"Volume 21, Issue 1",Pages 1-56 (January 2011),https://www.sciencedirect.com/science/article/pii/S1471772711000042,Editorial Board
"Volume 21, Issue 1",Pages 1-56 (January 2011),https://www.sciencedirect.com/science/article/pii/S1471772710000412,Designing interviews to generate rich data for information systems research
"Volume 21, Issue 1",Pages 1-56 (January 2011),https://www.sciencedirect.com/science/article/pii/S1471772710000345,An agenda for ‘Green’ information technology and systems research
"Volume 21, Issue 1",Pages 1-56 (January 2011),https://www.sciencedirect.com/science/article/pii/S1471772711000029,"Mobile phones during work and non-work time: A case study of mobile, non-managerial workers"
"Volume 20, Issues 3–4",Pages 133-206 (July–October 2010),https://www.sciencedirect.com/science/article/pii/S1471772710000369,Editorial Board
"Volume 20, Issues 3–4",Pages 133-206 (July–October 2010),https://www.sciencedirect.com/science/article/pii/S1471772710000229,The process of embedding new information technology artifacts into innovative design practices
"Volume 20, Issues 3–4",Pages 133-206 (July–October 2010),https://www.sciencedirect.com/science/article/pii/S147177271000031X,Generative mechanisms for innovation in information infrastructures
"Volume 20, Issues 3–4",Pages 133-206 (July–October 2010),https://www.sciencedirect.com/science/article/pii/S1471772710000321,The three tiers architecture of knowledge flow and management activities
"Volume 20, Issues 3–4",Pages 133-206 (July–October 2010),https://www.sciencedirect.com/science/article/pii/S1471772710000333,Local assimilation of an enterprise system: Situated learning by means of familiarity pockets
"Volume 20, Issue 2",Pages 81-132 (April 2010),https://www.sciencedirect.com/science/article/pii/S1471772710000242,Editorial Board
"Volume 20, Issue 2",Pages 81-132 (April 2010),https://www.sciencedirect.com/science/article/pii/S1471772710000205,"Software, sports day and sheera: Culture and identity processes within a global software organization in India"
"Volume 20, Issue 2",Pages 81-132 (April 2010),https://www.sciencedirect.com/science/article/pii/S1471772710000217,Discursive construction of ‘user innovations’ in the open source software development context
"Volume 20, Issue 1",Pages 1-80 (January 2010),https://www.sciencedirect.com/science/article/pii/S1471772710000096,Editorial Board/Publication Info
"Volume 20, Issue 1",Pages 1-80 (January 2010),https://www.sciencedirect.com/science/article/pii/S1471772709000323,Hermeneutical exegesis in information systems design and use
"Volume 20, Issue 1",Pages 1-80 (January 2010),https://www.sciencedirect.com/science/article/pii/S1471772709000414,Living with numbers: Accounting for subjectivity in/with management accounting systems
"Volume 20, Issue 1",Pages 1-80 (January 2010),https://www.sciencedirect.com/science/article/pii/S1471772710000023,Getting on the same page: Collective hermeneutics in a systems development team
"Volume 20, Issue 1",Pages 1-80 (January 2010),https://www.sciencedirect.com/science/article/pii/S1471772710000035,Organizing technologies of vision: Making the invisible visible in media-laden observations
"Volume 20, Issue 1",Pages 1-80 (January 2010),https://www.sciencedirect.com/science/article/pii/S1471772709000426,Corrigendum to “Post local forms of repair: The (extended) situation of virtualised technical support” [Information and Organization 19 (2009) 253–276]
"Volume 19, Issue 4",Pages 199-294 (October 2009),https://www.sciencedirect.com/science/article/pii/S1471772709000347,Editorial Board/Publication Info
"Volume 19, Issue 4",Pages 199-294 (October 2009),https://www.sciencedirect.com/science/article/pii/S1471772709000141,Between meaning and machine: Learning to represent the knowledge of communities
"Volume 19, Issue 4",Pages 199-294 (October 2009),https://www.sciencedirect.com/science/article/pii/S1471772709000220,"A field study of corporate employee monitoring: Attitudes, absenteeism, and the moderating influences of procedural justice perceptions"
"Volume 19, Issue 4",Pages 199-294 (October 2009),https://www.sciencedirect.com/science/article/pii/S1471772709000293,Turn to the material: Remote diagnostics systems and new forms of boundary-spanning
"Volume 19, Issue 4",Pages 199-294 (October 2009),https://www.sciencedirect.com/science/article/pii/S147177270900030X,Post local forms of repair: The (extended) situation of virtualised technical support
"Volume 19, Issue 4",Pages 199-294 (October 2009),https://www.sciencedirect.com/science/article/pii/S1471772709000311,Time as symbolic currency in knowledge work
N/A,N/A,https://www.sciencedirect.com/science/article/pii/S1471772709000244,Editorial Board/Publication Info
N/A,N/A,https://www.sciencedirect.com/science/article/pii/S1471772709000153,Introduction to designing information and organizations with a positive lens
N/A,N/A,https://www.sciencedirect.com/science/article/pii/S147177270900013X,Beyond being aware
N/A,N/A,https://www.sciencedirect.com/science/article/pii/S1471772709000128,Open and free deliberation: A prerequisite for positive design
"Volume 19, Issue 2",Pages 63-152 (April 2009),https://www.sciencedirect.com/science/article/pii/S1471772709000177,Editorial Board/Publication Info
"Volume 19, Issue 2",Pages 63-152 (April 2009),https://www.sciencedirect.com/science/article/pii/S1471772708000286,"Building participatory HIS networks: A case study from Kerala, India"
"Volume 19, Issue 2",Pages 63-152 (April 2009),https://www.sciencedirect.com/science/article/pii/S1471772708000390,Restoring balance: How history tilts the scales against privacy. An Actor-Network Theory investigation
"Volume 19, Issue 2",Pages 63-152 (April 2009),https://www.sciencedirect.com/science/article/pii/S1471772709000104,From psoriasis to a number and back
"Volume 19, Issue 2",Pages 63-152 (April 2009),https://www.sciencedirect.com/science/article/pii/S1471772709000116,The sociology of a market analysis tool: How industry analysts sort vendors and organize markets
"Volume 19, Issue 1",Pages 1-62 (January 2009),https://www.sciencedirect.com/science/article/pii/S1471772709000037,Editorial Board/Publication Info
"Volume 19, Issue 1",Pages 1-62 (January 2009),https://www.sciencedirect.com/science/article/pii/S1471772707000425,No man is an island: Social and human capital in IT capacity building in the Maldives
"Volume 19, Issue 1",Pages 1-62 (January 2009),https://www.sciencedirect.com/science/article/pii/S1471772708000134,"Task, technology, and tailoring in communicative action: An in-depth analysis of group communication"
"Volume 19, Issue 1",Pages 1-62 (January 2009),https://www.sciencedirect.com/science/article/pii/S1471772708000274,The cinematic mode of organizing: Media and the problem of attention in organization theory
"Volume 19, Issue 1",Pages 1-62 (January 2009),https://www.sciencedirect.com/science/article/pii/S1471772708000389,To the memory of our friend and colleague Heinz K. Klein
"Volume 18, Issue 4",Pages 235-334 (October 2008),https://www.sciencedirect.com/science/article/pii/S1471772708000316,Editorial Board/Publication Info
"Volume 18, Issue 4",Pages 235-334 (October 2008),https://www.sciencedirect.com/science/article/pii/S1471772708000298,"Designing routines: On the folly of designing artifacts, while hoping for patterns of action"
"Volume 18, Issue 4",Pages 235-334 (October 2008),https://www.sciencedirect.com/science/article/pii/S147177270800002X,Sensitive cabbies: Ongoing sense-making within technology structuring
"Volume 18, Issue 4",Pages 235-334 (October 2008),https://www.sciencedirect.com/science/article/pii/S1471772708000262,The structure of the IS discipline reconsidered: Implications and reflections from a community of practice perspective
"Volume 18, Issue 4",Pages 235-334 (October 2008),https://www.sciencedirect.com/science/article/pii/S1471772708000031,Parasitism and Internet auction fraud: An exploration
"Volume 18, Issue 3",Pages 159-234 (2008),https://www.sciencedirect.com/science/article/pii/S147177270800016X,Editorial Board/Publication Info
"Volume 18, Issue 3",Pages 159-234 (2008),https://www.sciencedirect.com/science/article/pii/S1471772708000067,Materiality and change: Challenges to building better theory about technology and organizing
"Volume 18, Issue 3",Pages 159-234 (2008),https://www.sciencedirect.com/science/article/pii/S1471772707000516,Bridging social and technical interfaces in organizations: An interpretive analysis of time-space distanciation
"Volume 18, Issue 3",Pages 159-234 (2008),https://www.sciencedirect.com/science/article/pii/S1471772708000146,"Adoption of information systems innovations by individuals: A study of processes involving contextual, adopter, and influencer actions"
"Volume 18, Issue 2",Pages 73-158 (2008),https://www.sciencedirect.com/science/article/pii/S1471772708000080,Editorial Board/Publication Info
"Volume 18, Issue 2",Pages 73-158 (2008),https://www.sciencedirect.com/science/article/pii/S1471772707000322,Implementation costs of IS-enabled organizational change
"Volume 18, Issue 2",Pages 73-158 (2008),https://www.sciencedirect.com/science/article/pii/S1471772707000401,"Messaging specifications, properties and gratifications as institutions: How messaging institutions shaped wireless service diffusion in Norway and Japan"
"Volume 18, Issue 2",Pages 73-158 (2008),https://www.sciencedirect.com/science/article/pii/S1471772708000043,Performing catharsis: The use of online discussion forums in organizational change
"Volume 18, Issue 2",Pages 73-158 (2008),https://www.sciencedirect.com/science/article/pii/S1471772708000055,Addendum to “Negotiating ‘best practices’ in package software implementation” [Information and Organization 18 (2008) 1–28]
"Volume 18, Issue 1",Pages 1-72 (2008),https://www.sciencedirect.com/science/article/pii/S1471772707000309,Negotiating “best practices” in package software implementation
"Volume 18, Issue 1",Pages 1-72 (2008),https://www.sciencedirect.com/science/article/pii/S1471772707000395,Customer relationship management in call centers: The uneasy process of re(form)ing the subject through the ‘people-by-numbers’ approach
"Volume 18, Issue 1",Pages 1-72 (2008),https://www.sciencedirect.com/science/article/pii/S1471772707000413,Capturing reflexivity modes in IS: A critical realist approach
"Volume 17, Issue 4",Pages 193-266 (2007),https://www.sciencedirect.com/science/article/pii/S1471772707000231,“How may I help you?” Politeness in computer-mediated and face-to-face library reference transactions
"Volume 17, Issue 4",Pages 193-266 (2007),https://www.sciencedirect.com/science/article/pii/S1471772707000310,Interpreting IS alignment: A multiple case study in professional organizations
"Volume 17, Issue 3",Pages 131-192 (2007),https://www.sciencedirect.com/science/article/pii/S147177270700022X,Technology choice and its performance: Towards a sociology of software package procurement
"Volume 17, Issue 3",Pages 131-192 (2007),https://www.sciencedirect.com/science/article/pii/S1471772707000127,"“I am kind of a nomad where I have to go places and places”… Understanding mobility, place and identity in global software work from India"
"Volume 17, Issue 2",Pages 59-130 (2007),https://www.sciencedirect.com/science/article/pii/S1471772707000097,Launching professional services automation: Institutional entrepreneurship for information technology innovations
"Volume 17, Issue 2",Pages 59-130 (2007),https://www.sciencedirect.com/science/article/pii/S1471772707000103,Hybrid buyer–supplier relationships in global electronic markets
"Volume 17, Issue 2",Pages 59-130 (2007),https://www.sciencedirect.com/science/article/pii/S1471772707000115,"User appropriation of mobile technologies: Motives, conditions and design properties"
"Volume 17, Issue 1",Pages 1-58 (2007),https://www.sciencedirect.com/science/article/pii/S1471772707000036,Editorial Board/Publication Info
"Volume 17, Issue 1",Pages 1-58 (2007),https://www.sciencedirect.com/science/article/pii/S1471772706000364,Editorial
"Volume 17, Issue 1",Pages 1-58 (2007),https://www.sciencedirect.com/science/article/pii/S1471772706000352,The qualitative interview in IS research: Examining the craft
"Volume 17, Issue 1",Pages 1-58 (2007),https://www.sciencedirect.com/science/article/pii/S1471772706000340,Mechanisms for sharing knowledge in project-based organizations
"Volume 16, Issue 4",Pages 277-324 (2006),https://www.sciencedirect.com/science/article/pii/S1471772706000236,Affection not affliction: The role of emotions in information systems and organizational change
"Volume 16, Issue 4",Pages 277-324 (2006),https://www.sciencedirect.com/science/article/pii/S1471772706000224,Understanding the perpetration of employee computer crime in the organisational context
"Volume 16, Issue 4",Pages 277-324 (2006),https://www.sciencedirect.com/science/article/pii/S1471772706000315,Volume Contents and Author Index
"Volume 16, Issue 3",Pages 191-276 (September 2006),https://www.sciencedirect.com/science/article/pii/S147177270600011X,Overcoming theory-practice inconsistencies: Critical realism and information systems research
"Volume 16, Issue 3",Pages 191-276 (September 2006),https://www.sciencedirect.com/science/article/pii/S1471772706000133,"What is IT?: SAP, accounting, and visibility in a multinational organisation"
"Volume 16, Issue 3",Pages 191-276 (September 2006),https://www.sciencedirect.com/science/article/pii/S1471772706000121,"The creation of ‘best practice’ software: Myth, reality and ethics"
"Volume 16, Issue 2",Pages 109-190 (May 2006),https://www.sciencedirect.com/science/article/pii/S1471772706000030,Mounting effective IT based customer service operations under emergent conditions: Deconstructing myth as a basis of understanding
"Volume 16, Issue 2",Pages 109-190 (May 2006),https://www.sciencedirect.com/science/article/pii/S1471772705000527,The contradictions of CRM – a critical lens on call centres
"Volume 16, Issue 2",Pages 109-190 (May 2006),https://www.sciencedirect.com/science/article/pii/S1471772706000029,The workflow application as an unintended medium for organizational learning: A longitudinal field study
"Volume 16, Issue 1",Pages 1-108 (January 2006),https://www.sciencedirect.com/science/article/pii/S1471772705000369,The paradoxes of knowledge management: An eastern philosophical perspective
"Volume 16, Issue 1",Pages 1-108 (January 2006),https://www.sciencedirect.com/science/article/pii/S1471772705000436,Negotiating ICT development and use: The case of a telemedicine system in the healthcare region of Crete
"Volume 16, Issue 1",Pages 1-108 (January 2006),https://www.sciencedirect.com/science/article/pii/S1471772705000515,The contradictions of CRM – A critical lens on call centres
"Volume 16, Issue 1",Pages 1-108 (January 2006),https://www.sciencedirect.com/science/article/pii/S1471772705000345,Forty years of the corporate information technology function at Texaco Inc. – A history
"Volume 15, Issue 4",Pages 267-376 (October 2005),https://www.sciencedirect.com/science/article/pii/S147177270500045X,Editorial board
"Volume 15, Issue 4",Pages 267-376 (October 2005),https://www.sciencedirect.com/science/article/pii/S1471772705000175,"If fair information principles are the answer, what was the question? An actor-network theory investigation of the modern constitution of privacy"
"Volume 15, Issue 4",Pages 267-376 (October 2005),https://www.sciencedirect.com/science/article/pii/S1471772705000126,Information technology and culture: Identifying fragmentary and holistic perspectives of culture
"Volume 15, Issue 4",Pages 267-376 (October 2005),https://www.sciencedirect.com/science/article/pii/S1471772704000557,Analysis of modern IS security development approaches: towards the next generation of social and adaptable ISS methods
"Volume 15, Issue 4",Pages 267-376 (October 2005),https://www.sciencedirect.com/science/article/pii/S1471772705000485,Volume Contents and Index
N/A,N/A,https://www.sciencedirect.com/science/article/pii/S1471772705000291,Editorial board
N/A,N/A,https://www.sciencedirect.com/science/article/pii/S1471772705000357,Information technology as organization/disorganization
N/A,N/A,https://www.sciencedirect.com/science/article/pii/S1471772705000084,The order of technology: Complexity and control in a connected world
N/A,N/A,https://www.sciencedirect.com/science/article/pii/S1471772705000096,A call to (Dis)order: An ethnomethodological study of information technology “Disruptions” in the courtroom
N/A,N/A,https://www.sciencedirect.com/science/article/pii/S1471772705000102,Organised detachment: Clearinghouse mechanisms in financial markets
N/A,N/A,https://www.sciencedirect.com/science/article/pii/S1471772705000114,Delays and interruptions: A self-perpetuating paradox of communication technology use
"Volume 15, Issue 2",Pages 91-180 (April 2005),https://www.sciencedirect.com/science/article/pii/S1471772705000199,Editorial board
"Volume 15, Issue 2",Pages 91-180 (April 2005),https://www.sciencedirect.com/science/article/pii/S1471772705000138,"Social impacts of ubiquitous computing: Exploring critical interactions between mobility, context and technology: A Special Issue for Information and Organization"
"Volume 15, Issue 2",Pages 91-180 (April 2005),https://www.sciencedirect.com/science/article/pii/S147177270500014X,Multi-contextuality in ubiquitous computing: Investigating the car case through action research
"Volume 15, Issue 2",Pages 91-180 (April 2005),https://www.sciencedirect.com/science/article/pii/S1471772705000151,Tales from the police: Rhythms of interaction with mobile technologies
"Volume 15, Issue 2",Pages 91-180 (April 2005),https://www.sciencedirect.com/science/article/pii/S1471772705000163,Human agency in a wireless world: Patterns of technology use in nomadic computing environments
"Volume 15, Issue 1",Pages 1-90 (January 2005),https://www.sciencedirect.com/science/article/pii/S1471772704000569,Panoptic empowerment and reflective conformity in enterprise systems-enabled organizations
